-- Merging decision tree log ---
manifest
ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
MERGED from [:shared] D:\Users\Boualem\CascadeProjects\CarFast\shared\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\b35c6917e7674356486c2f6e90bebe04\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3dc223784c529ae75aeb2142c8f06c1\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\d8fbc6baddcb842bdc46fdbda6cf137e\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\2b01d247058fe568f1dae8ffe1818ace\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\5526248585a55cf8ccc8671a504e97cf\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\f26d2cca2976448f26cb94e0286f932a\transformed\navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\8f33d03e1b36f503ec75864b0d3b2c9e\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3:1.1.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b7f326c910da5b0e81b0e4afddd6820e\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\39ea0885be53beaa26bf1f3f18eaaaa9\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\4f15ab6736e63be89d4d81943c20d36c\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\9f73c4f31cb0f81bc31ec96be98fb9d6\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\a2e69df7a3653dc939799ab78b03b9cf\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
